Num,Species,Life-stage,Population,Metric,Value,Value_2,Citation,Citation 2,Notes
215,Sockeye Salmon,Adult,"Chilko River, BC",Aerobic Scope Optima,16.8,19.1 (field acclimated),Eliason et al 2011,,
216,Sockeye Salmon,Adult,"Early Stuart, BC",Aerobic Scope Optima,17.2,19.1 (field acclimated),Eliason et al 2011,,
217,Sockeye Salmon,Adult,"Nechacko River, BC",Aerobic Scope Optima,16.8,19.1 (field acclimated),Eliason et al 2011,,
218,Sockeye Salmon,Adult,"Gates Creek, BC",Aerobic Scope Optima,16.4,19.1 (field acclimated),Eliason et al 2011,,
219,Sockeye Salmon,Adult,"Weaver Creek, BC",Aerobic Scope Optima,14.5,19.1 (field acclimated),Eliason et al 2011,,
220,Sockeye Salmon,Adult,"Chilko River, BC",Aerobic Scope Pejus Breadth,7.8,19.1 (field acclimated),Eliason et al 2011,,
221,Sockeye Salmon,Adult,"Early Stuart, BC",Aerobic Scope Pejus Breadth,5.5,19.1 (field acclimated),Eliason et al 2011,,
222,Sockeye Salmon,Adult,"Nechacko River, BC",Aerobic Scope Pejus Breadth,4.5,19.1 (field acclimated),Eliason et al 2011,,
223,Sockeye Salmon,Adult,"Gates Creek, BC",Aerobic Scope Pejus Breadth,6.1,19.1 (field acclimated),Eliason et al 2011,,
224,Sockeye Salmon,Adult,"Weaver Creek, BC",Aerobic Scope Pejus Breadth,3.9,19.1 (field acclimated),Eliason et al 2011,,
225,Sockeye Salmon,Embryo,"Adams River, BC","50% Hatch, Thermal Units",605.5±19,10 acc,Whitney et al 2014,,
226,Sockeye Salmon,Embryo,"Adams River, BC","50% Hatch, Thermal Units",658.7±41,14 acc,Whitney et al 2014,,
227,Sockeye Salmon,Embryo,"Adams River, BC","50% Hatch, Thermal Units",696.8±38,16 acc,Whitney et al 2014,,
228,Sockeye Salmon,Embryo,"Chilko River, BC","50% Hatch, Thermal Units",672±25,10 acc,Whitney et al 2014,,
229,Sockeye Salmon,Embryo,"Chilko River, BC","50% Hatch, Thermal Units",705±42,14 acc,Whitney et al 2014,,
230,Sockeye Salmon,Embryo,"Chilko River, BC","50% Hatch, Thermal Units",729±41,16 acc,Whitney et al 2014,,
231,Sockeye Salmon,Embryo,"Gates Creek, BC","50% Hatch, Thermal Units",633.3±16,10 acc,Whitney et al 2014,,
232,Sockeye Salmon,Embryo,"Gates Creek, BC","50% Hatch, Thermal Units",658.7±31,14 acc,Whitney et al 2014,,
233,Sockeye Salmon,Embryo,"Gates Creek, BC","50% Hatch, Thermal Units",698.6±35,16 acc,Whitney et al 2014,,
234,Sockeye Salmon,Embryo,"Harrison River, BC","50% Hatch, Thermal Units",644±15,10 acc,Whitney et al 2014,,
235,Sockeye Salmon,Embryo,"Harrison River, BC","50% Hatch, Thermal Units",651±28,14 acc,Whitney et al 2014,,
236,Sockeye Salmon,Embryo,"Harrison River, BC","50% Hatch, Thermal Units",659±21,16 acc,Whitney et al 2014,,
237,Sockeye Salmon,Embryo,"Horsefly River, BC","50% Hatch, Thermal Units",621±16,10 acc,Whitney et al 2014,,
238,Sockeye Salmon,Embryo,"Horsefly River, BC","50% Hatch, Thermal Units",633±18,14 acc,Whitney et al 2014,,
239,Sockeye Salmon,Embryo,"Horsefly River, BC","50% Hatch, Thermal Units",669.7±24,16 acc,Whitney et al 2014,,
240,Sockeye Salmon,Embryo,"Okanagan River, BC","50% Hatch, Thermal Units",642.5±25,10 acc,Whitney et al 2014,,
241,Sockeye Salmon,Embryo,"Okanagan River, BC","50% Hatch, Thermal Units",692±39,14 acc,Whitney et al 2014,,
242,Sockeye Salmon,Embryo,"Okanagan River, BC","50% Hatch, Thermal Units",741.6±41,16 acc,Whitney et al 2014,,
243,Sockeye Salmon,Embryo,"Scotch Creek, BC","50% Hatch, Thermal Units",619±11,10 acc,Whitney et al 2014,,
244,Sockeye Salmon,Embryo,"Scotch Creek, BC","50% Hatch, Thermal Units",640.5±21,14 acc,Whitney et al 2014,,
245,Sockeye Salmon,Embryo,"Scotch Creek, BC","50% Hatch, Thermal Units",678.28±28,16 acc,Whitney et al 2014,,
246,Sockeye Salmon,Embryo,"Stellako River, BC","50% Hatch, Thermal Units",608.6±9,10 acc,Whitney et al 2014,,
247,Sockeye Salmon,Embryo,"Stellako River, BC","50% Hatch, Thermal Units",650.5±36,14 acc,Whitney et al 2014,,
248,Sockeye Salmon,Embryo,"Stellako River, BC","50% Hatch, Thermal Units",678.4±31.8,16 acc,Whitney et al 2014,,
249,Sockeye Salmon,Embryo,"Weaver Creek, BC","50% Hatch, Thermal Units",617.5±12,10 acc,Whitney et al 2014,,
250,Sockeye Salmon,Embryo,"Weaver Creek, BC","50% Hatch, Thermal Units",670±29,14 acc,Whitney et al 2014,,
251,Sockeye Salmon,Embryo,"Weaver Creek, BC","50% Hatch, Thermal Units",688±31,16 acc,Whitney et al 2014,,
252,Pink Salmon,Adult,"Harrison River, BC",Aerobic Scope: Topt,21C,Field acclimated 13-16C,Clark et al. 2011,,
253,Chum Salmon,Adult,Kitakami River & Kasshi River - early-run,Aerobic Scope: Topt,17.6C,Field acclimated 13-16C,Abe et al 2019,,Treatments were not acclimated to the same conditions therefore differens found could be due to plastic changes between early and late returners
254,Chum Salmon,Adult,Kitakami River & Kasshi River - late-run,Aerobic Scope: Topt,14.0C,Field acclimated 13-16C,Abe et al 2019,,Treatments were not acclimated to the same conditions therefore differens found could be due to plastic changes between early and late returners
255,Chum Salmon,Adult,Kitakami River & Kasshi River - early-run,CTM,27.8C,Field acclimated 13-16C,Abe et al 2019,,Treatments were not acclimated to the same conditions therefore differens found could be due to plastic changes between early and late returners
256,Chum Salmon,Adult,Kitakami River & Kasshi River - late-run,CTM,25.2C,Field acclimated 13-16C,Abe et al 2019,,Treatments were not acclimated to the same conditions therefore differens found could be due to plastic changes between early and late returners
257,Rainbow Trout,Juvenile,"Arlee - Hatchery, O.G. from McCloud, reared in MT",Specific Growth Rate %*day^-1,0.06889,10 acc,Bellinger et al 2018,,
258,Rainbow Trout,Juvenile,"Hot Creek - Hatchery, O.G. from McCloud, reared in CA",Specific Growth Rate %*day^-1,0.06637,10 acc,Bellinger et al 2018,,
259,Rainbow Trout,Juvenile,"Williamson River, OR",Specific Growth Rate %*day^-1,0.02063,10 acc,Bellinger et al 2018,,
260,Rainbow Trout,Juvenile,"Swanson River, AK",Specific Growth Rate %*day^-1,0.02723,10 acc,Bellinger et al 2018,,
261,Rainbow Trout,Juvenile,"Arlee - Hatchery, O.G. from McCloud, reared in MT",Specific Growth Rate %*day^-1,0.1414,18 acc,Bellinger et al 2018,,
262,Rainbow Trout,Juvenile,"Hot Creek - Hatchery, O.G. from McCloud, reared in CA",Specific Growth Rate %*day^-1,0.1771,18 acc,Bellinger et al 2018,,
263,Rainbow Trout,Juvenile,"Williamson River, OR",Specific Growth Rate %*day^-1,0.0326,18 acc,Bellinger et al 2018,,
264,Rainbow Trout,Juvenile,"Swanson River, AK",Specific Growth Rate %*day^-1,0.0861,18 acc,Bellinger et al 2018,,
,Chinook Salmon,Adult,Columbai River - Summer -run,Thermal Barrier,20-21C,,,,
